Previous Exam Score,Attendance Percentage,Study Hours per Week,Age,Gender,Parental Education Level,Stress Level,Pass or Fail
81.38816499879749,85.64800039294029,5.520619480802069,23,Male,Doctorate,3.8332455302851147,Pass
78.75829441562969,50.574623664905765,3.2415444186022713,22,Female,Associate Degree,5.369478762543972,Pass
93.1678900551714,70.4388630614566,33.18891465286497,24,Female,High School,5.301995905488803,Pass
84.1779059052039,96.20134352128665,39.07177491310345,21,Female,Master's Degree,5.242298359670591,Pass
80.29849009227344,55.594030827456194,16.18900255318635,24,Male,Bachelor's Degree,2.5820543424734366,Pass
36.801589779597535,75.82121941093055,3.505993447786131,22,Non-binary,High School,2.304392743985505,Fail
87.95342427703623,89.32611911954235,2.6324704276230593,19,Non-binary,High School,3.2929082769575806,Pass
71.24620771423076,97.12656537600583,35.65272825441195,18,Non-binary,Associate Degree,9.230735384218505,Pass
74.68737520385707,87.3388319766859,18.552569989107198,21,Male,Master's Degree,2.017476710510591,Pass
74.78999784540079,86.0282774322203,12.801092662495677,21,Female,Bachelor's Degree,7.816825930359923,Pass
81.60749115463419,91.32440450978812,19.05845084957598,19,Female,Master's Degree,7.8179355382003415,Pass
86.83262543202528,72.31006104887719,12.732163787693892,22,Male,Associate Degree,8.287933635075362,Pass
79.51361714588833,90.29222663089166,19.5614310123048,18,Male,Doctorate,8.9795394009042,Pass
77.12928383979838,50.398220237272554,34.38225587671747,21,Non-binary,High School,3.3673255978503724,Pass
73.47269108943357,96.22805276884024,23.692054842483827,18,Non-binary,Bachelor's Degree,3.0210352234200673,Pass
19.725842246429828,72.16532547585877,27.786150912407017,21,Male,Doctorate,5.189550998747317,Fail
65.68613470824718,77.66900939328738,14.586827049373463,22,Non-binary,Associate Degree,3.385802518768325,Pass
55.876157239740316,62.744112445744115,29.540235140420748,23,Female,Master's Degree,7.608789900847968,Pass
88.16109308408627,87.12654164202107,26.664683395174894,21,Male,High School,6.723456190672903,Pass
79.2855579742944,53.83179032376244,4.782479910082258,23,Male,Bachelor's Degree,8.874889192473862,Pass
63.127945191793984,93.63179012734176,22.905714124623383,21,Female,Doctorate,1.744644731383644,Pass
64.63424226596133,91.40584145031714,10.26973985239032,20,Female,Doctorate,9.235750000222673,Pass
64.09027955046368,60.80300581223832,32.163826785343716,22,Female,High School,3.640137640030806,Pass
63.822607685216205,90.46621991426312,17.03750833867758,19,Non-binary,Master's Degree,5.4162491133428565,Pass
48.33163834712804,89.31788665307408,39.78736660785949,23,Male,Associate Degree,4.947502923456794,Fail
45.08080760083348,81.61082988769745,3.7000175175585515,19,Non-binary,Master's Degree,7.842804859939815,Fail
70.43570158572616,68.67600884498438,31.21391450960634,22,Female,Master's Degree,4.782999784886583,Pass
86.12971209039031,63.57493770909339,26.948069341686256,24,Non-binary,Master's Degree,9.491978310844685,Pass
61.93465453858206,61.5891795144675,30.699953223628217,19,Female,High School,9.122804943747179,Pass
74.55167126386068,65.93044813818035,12.301191819618253,22,Non-binary,High School,8.84945036772556,Pass
81.01391375765088,95.17792217162652,19.682179575296026,19,Non-binary,Associate Degree,1.641324993834051,Pass
55.09932691624215,53.882038799439066,31.860340788948335,23,Female,Master's Degree,8.688322553985454,Pass
69.70036856920146,91.44356381264794,9.3016532648342,20,Non-binary,High School,8.034719008988894,Pass
60.002192780897275,67.44450375209118,9.041327871546084,19,Male,Associate Degree,1.9316165230551792,Pass
94.0917923774694,76.07996980056791,22.042038131797295,23,Non-binary,Associate Degree,1.9667289289259968,Pass
93.43689260293172,89.72428168242453,20.94254318119423,21,Non-binary,Master's Degree,1.9104743036578706,Pass
55.114857401877245,94.21882735114856,11.290498816517314,22,Male,Bachelor's Degree,1.101993338840388,Pass
75.78826574626488,67.23907100363235,11.92302602099291,18,Female,Master's Degree,5.937708746751252,Pass
86.01398951218735,73.09217406375552,11.11380652826262,24,Male,Bachelor's Degree,9.76054862292439,Pass
82.72494250564495,70.72580324083961,30.860482479939506,18,Non-binary,Associate Degree,4.948162326098142,Pass
71.22344552476548,50.66255167519553,26.076034622498426,22,Female,High School,5.866817516986208,Pass
89.59836192646522,64.79714444293283,33.29668733641011,20,Non-binary,Doctorate,9.7117281709296,Pass
56.43227966515851,72.95946168662809,39.01892113256088,19,Non-binary,Associate Degree,3.296640058968076,Pass
65.45360583407961,70.55468044402198,18.966571850879458,20,Male,High School,8.726232273384365,Pass
56.835363703606376,86.09646137578397,2.667755256217954,18,Male,Associate Degree,5.9175142049056255,Pass
81.73740242050933,69.24018086105517,1.9236924164814173,24,Female,Master's Degree,6.125288631967097,Pass
61.26044688550823,74.46882244853352,11.826601570864765,23,Female,Bachelor's Degree,4.0885647148655515,Pass
67.43126236844371,71.48042960661817,37.30178357409804,24,Female,Associate Degree,6.054259248702173,Pass
79.26505552398623,87.03130744471852,20.928522198834997,22,Non-binary,High School,1.6582825853045553,Pass
80.47374870666724,93.14861994934813,10.871460643205166,22,Male,Master's Degree,7.88179215352701,Pass
56.39310480617124,76.59445395037571,15.966671780440782,20,Male,Doctorate,3.562189853898445,Pass
85.84982925659189,89.47160970975956,23.943804296186833,23,Male,Master's Degree,8.988474965445594,Pass
76.83534503000877,64.83933410099253,26.11798632551369,20,Female,Bachelor's Degree,4.310656251467126,Pass
53.774457406293976,77.06848050786343,6.156780391316201,19,Male,Master's Degree,2.2854169943819436,Pass
50.084261563650806,67.26149768349862,39.08126706180704,21,Male,Doctorate,7.262934169316365,Pass
69.76270434606899,70.71004627859152,21.790889079311555,23,Male,High School,2.481203302421526,Pass
82.75140983975213,86.62069324063343,5.427532711691172,21,Female,Associate Degree,7.783124639886914,Pass
83.1357379360147,94.08312411663564,35.74541013384535,24,Male,Bachelor's Degree,9.71301012765505,Pass
75.34250315837264,56.07476955438827,2.985537243177152,19,Female,Doctorate,8.015975819157356,Pass
70.73012257490238,81.73196282436902,36.309417327100505,21,Male,Bachelor's Degree,1.2020432358819222,Pass
77.67606503618508,79.10719037888992,39.8626262515593,18,Male,Master's Degree,6.398972092474972,Pass
57.17004228416113,55.92075195879659,28.017271966260154,24,Male,Bachelor's Degree,7.258696038727519,Pass
95.30481794538088,60.594716522005456,30.81788884295959,21,Female,Doctorate,8.429124932166566,Pass
95.10907627183781,65.55012473663402,13.492113458699455,19,Female,Associate Degree,1.5040207804510013,Pass
76.43218471931047,58.34655354087507,37.66307410935735,21,Male,Associate Degree,5.320970451570577,Pass
72.95950629989278,62.18647412621709,21.188558644334705,22,Non-binary,Bachelor's Degree,5.818337853745549,Pass
63.82868541010944,63.38003994308538,29.295537863902194,20,Female,High School,2.522123763797602,Pass
77.93123268699492,66.78369165195298,36.96430863645118,18,Female,Bachelor's Degree,3.9020482873958464,Pass
59.63023943474835,87.46952264005796,39.007199039020335,22,Male,Master's Degree,4.961995536305487,Pass
36.64581953506704,78.59561019253003,33.32817426386698,22,Non-binary,Associate Degree,8.498887191620213,Fail
29.288390492633702,99.31233359757007,12.1207002792812,19,Male,Associate Degree,9.364668094631861,Fail
58.0075250025477,70.73679134837354,38.6619006620833,20,Female,Associate Degree,6.655805460259056,Pass
72.34567184377417,87.69325369184625,25.12478124974287,20,Female,High School,4.554506674193159,Pass
74.97957600930224,93.57342106882669,37.22569905407839,23,Male,High School,3.2862791601908734,Pass
